
tree.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rb_init>:
   0:	e8 00 00 00 00       	callq  5 <rb_init+0x5>
 373:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 37a <rb_insert.cold+0x7>
 37a:	49 89 d9             	mov    %rbx,%r9
 37d:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 384:	b9 17 01 00 00       	mov    $0x117,%ecx
 389:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 390:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 397:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 39b:	e8 00 00 00 00       	callq  3a0 <rb_insert.cold+0x2d>
 3a0:	e9 00 00 00 00       	jmpq   3a5 <rb_insert.cold+0x32>
 3a5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3ac <rb_insert.cold+0x39>
 3ac:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 3b3:	b9 62 01 00 00       	mov    $0x162,%ecx
 3b8:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 3bf:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 3c6:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 3ca:	e8 00 00 00 00       	callq  3cf <rb_insert.cold+0x5c>
 3cf:	e9 00 00 00 00       	jmpq   3d4 <rb_insert.cold+0x61>
 3d4:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3db <rb_insert.cold+0x68>
 3db:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 3e2:	b9 1b 01 00 00       	mov    $0x11b,%ecx
 3e7:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 3ee:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 3f5:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 3f9:	e8 00 00 00 00       	callq  3fe <rb_insert.cold+0x8b>
 3fe:	e9 00 00 00 00       	jmpq   403 <rb_insert.cold+0x90>
 403:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 40a <rb_insert.cold+0x97>
 40a:	4d 89 e1             	mov    %r12,%r9
 40d:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 414:	b9 5d 01 00 00       	mov    $0x15d,%ecx
 419:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 420:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 427:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 42b:	e8 00 00 00 00       	callq  430 <rb_insert.cold+0xbd>
 430:	e9 00 00 00 00       	jmpq   435 <rb_remove_fixup.cold>

0000000000000435 <rb_remove_fixup.cold>:
 435:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 43c <rb_remove_fixup.cold+0x7>
 43c:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 443:	b9 c3 01 00 00       	mov    $0x1c3,%ecx
 448:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 44f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 456:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 45a:	e8 00 00 00 00       	callq  45f <rb_remove_fixup.cold+0x2a>
 45f:	e9 00 00 00 00       	jmpq   464 <rb_remove_fixup.cold+0x2f>
 464:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 46b <rb_remove_fixup.cold+0x36>
 46b:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 472:	b9 eb 01 00 00       	mov    $0x1eb,%ecx
 477:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 47e:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 485:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 489:	e8 00 00 00 00       	callq  48e <rb_remove_fixup.cold+0x59>
 48e:	e9 00 00 00 00       	jmpq   493 <rb_remove_fixup.cold+0x5e>
 493:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 49a <rb_remove_fixup.cold+0x65>
 49a:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 4a1:	b9 07 02 00 00       	mov    $0x207,%ecx
 4a6:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 4ad:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 4b4:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 4b8:	e8 00 00 00 00       	callq  4bd <rb_remove_fixup.cold+0x88>
 4bd:	e9 00 00 00 00       	jmpq   4c2 <rb_remove_fixup.cold+0x8d>
 4c2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4c9 <rb_remove_fixup.cold+0x94>
 4c9:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 4d0:	b9 ff 01 00 00       	mov    $0x1ff,%ecx
 4d5:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 4dc:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 4e3:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 4e7:	e8 00 00 00 00       	callq  4ec <rb_remove_fixup.cold+0xb7>
 4ec:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 4f3 <rb_remove_fixup.cold+0xbe>
 4f3:	e9 00 00 00 00       	jmpq   4f8 <rb_remove_fixup.cold+0xc3>
 4f8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4ff <rb_remove_fixup.cold+0xca>
 4ff:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 506:	b9 cd 01 00 00       	mov    $0x1cd,%ecx
 50b:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 512:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 519:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 51d:	e8 00 00 00 00       	callq  522 <rb_remove_fixup.cold+0xed>
 522:	e9 00 00 00 00       	jmpq   527 <rb_remove_fixup.cold+0xf2>
 527:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 52e <rb_remove_fixup.cold+0xf9>
 52e:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 535:	b9 e4 01 00 00       	mov    $0x1e4,%ecx
 53a:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 541:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 548:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 54c:	e8 00 00 00 00       	callq  551 <rb_remove_fixup.cold+0x11c>
 551:	e9 00 00 00 00       	jmpq   556 <rb_remove_fixup.cold+0x121>
 556:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 55d <rb_remove_fixup.cold+0x128>
 55d:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 564:	b9 d7 01 00 00       	mov    $0x1d7,%ecx
 569:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 570:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 577:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 57b:	e8 00 00 00 00       	callq  580 <rb_remove_fixup.cold+0x14b>
 580:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 587 <rb_remove_fixup.cold+0x152>
 587:	e9 00 00 00 00       	jmpq   58c <rb_remove_fixup.cold+0x157>
 58c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 593 <rb_remove_fixup.cold+0x15e>
 593:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 59a:	b9 bc 01 00 00       	mov    $0x1bc,%ecx
 59f:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 5a6:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 5ad:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 5b1:	e8 00 00 00 00       	callq  5b6 <rb_remove_fixup.cold+0x181>
 5b6:	e9 00 00 00 00       	jmpq   5bb <rb_remove_fixup.cold+0x186>
 5bb:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5c2 <rb_remove_fixup.cold+0x18d>
 5c2:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 5c9:	b9 f5 01 00 00       	mov    $0x1f5,%ecx
 5ce:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 5d5:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 5dc:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 5e0:	e8 00 00 00 00       	callq  5e5 <rb_remove_fixup.cold+0x1b0>
 5e5:	e9 00 00 00 00       	jmpq   5ea <rb_remove.cold>

00000000000005ea <rb_remove.cold>:
 5ea:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5f1 <rb_remove.cold+0x7>
 5f1:	45 89 f1             	mov    %r14d,%r9d
 5f4:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 5fb:	b9 a4 01 00 00       	mov    $0x1a4,%ecx
 600:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 607:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 60e:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 612:	e8 00 00 00 00       	callq  617 <rb_remove.cold+0x2d>
 617:	e9 00 00 00 00       	jmpq   61c <rb_remove.cold+0x32>
 61c:	49 89 dc             	mov    %rbx,%r12
 61f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 626 <rb_remove.cold+0x3c>
 626:	45 8b 4c 24 18       	mov    0x18(%r12),%r9d
 62b:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 632:	b9 8c 01 00 00       	mov    $0x18c,%ecx
 637:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 63e:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 645:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 649:	e8 00 00 00 00       	callq  64e <rb_remove.cold+0x64>
 64e:	e9 00 00 00 00       	jmpq   653 <rb_remove.cold+0x69>
 653:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 65a <rb_remove.cold+0x70>
 65a:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 661:	b9 70 01 00 00       	mov    $0x170,%ecx
 666:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 66d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 674:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 678:	41 56                	push   %r14
 67a:	49 89 f1             	mov    %rsi,%r9
 67d:	e8 00 00 00 00       	callq  682 <rb_remove.cold+0x98>
 682:	58                   	pop    %rax
 683:	e9 00 00 00 00       	jmpq   688 <rb_remove.cold+0x9e>
 688:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 68f <rb_remove.cold+0xa5>
 68f:	44 8b 4b 18          	mov    0x18(%rbx),%r9d
 693:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 69a:	b9 98 01 00 00       	mov    $0x198,%ecx
 69f:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 6a6:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 6ad:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 6b1:	e8 00 00 00 00       	callq  6b6 <rb_remove.cold+0xcc>
 6b6:	e9 00 00 00 00       	jmpq   6bb <tree_search.cold>

00000000000006bb <tree_search.cold>:
 6bb:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 6c2 <tree_search.cold+0x7>
 6c2:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
 6c9:	b9 12 02 00 00       	mov    $0x212,%ecx
 6ce:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 6d5:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 6dc:	64 48 8b 30          	mov    %fs:(%rax),%rsi
 6e0:	e8 00 00 00 00       	callq  6e5 <tree_search.cold+0x2a>
 6e5:	e9 00 00 00 00       	jmpq   6ea <rb_remove_fixup+0x2a>
